insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','ItemOperacion','2910', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','MonedaCoberturaRiesgoCredito','2990', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','MonedaPrimaCoberturaRiesgoCredito','3030', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','MontoPrimaCoberturaRiesgoCredito','3010', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','NacionalidadContraparte','2940', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','NombreContraparte','2930', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','NominalesCoberturaRiesgoCredito','2980', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','OrigenInformacionCoberturaRiesgoCredito','3100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','PeriodicidadPagoPrimaCoberturaRiesgoCredito','3020', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','PrecioEjercicioCoberturaRiesgoCredito','3000', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','PrecioSpotActivoSubyacenteCoberturaRiesgoCredito','3080', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','ValorCoberturaRiesgoCreditoFechaInformacion','3090', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','cl-cs','ValorRazonableActivoObjetoCoberturaRiesgoCreditoFechaInformacion','3070', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ActivoObjeto','1660', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','CaracteristicasOperacionForwardCompraSinopsis','1650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ClasificacionRiesgoContraparte','1640', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ContrapartesOperacionForwardCompraSinopsis','1610', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','FechaOperacion','1700', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','FechaVencimientoContrato','1710', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','FolioOperacion','1590', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ForwardCompraPartidas','1580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','InformacionValorizacionForwardCompraSinopsis','1720', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ItemOperacion','1600', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','MonedaForward','1680', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','NacionalidadContraparte','1630', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','NombreContraparte','1620', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','Nominales','1670', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','OrigenInformacionForward','1780', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','PrecioForward','1690', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','PrecioForwardCotizadoEnMercadoAFechaInformacion','1750', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','PrecioSpotForwardAFechaInformacion','1740', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','TasaDescuentoFlujosForward','1760', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ValorMercadoActivoObjetoAFechaInformacion','1730', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','cl-cs','ValorRazonableContratoForwardAFechaInformacion','1770', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ActivoObjeto','1910', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','CaracteristicasOperacionForwardVentaSinopsis','1900', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ClasificacionRiesgoContraparte','1890', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ContrapartesOperacionForwardVentaSinopsis','1860', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','FechaOperacion','1950', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','FechaVencimientoContrato','1960', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','FolioOperacion','1840', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ForwardVentaPartidas','1830', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','InformacionValorizacionForwardVentaSinopsis','1970', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ItemOperacion','1850', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','MonedaForward','1930', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','NacionalidadContraparte','1880', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','NombreContraparte','1870', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','Nominales','1920', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','OrigenInformacionForward','2030', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','PrecioForward','1940', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','PrecioForwardCotizadoEnMercadoAFechaInformacion','2000', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','PrecioSpotForwardAFechaInformacion','1990', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','TasaDescuentoFlujosForward','2010', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ValorMercadoActivoObjetoAFechaInformacion','1980', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','cl-cs','ValorRazonableContratoForwardAFechaInformacion','2020', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','ActivoObjeto','2190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','CaracteristicasOperacionFuturoCompraSinopsis','2180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','ClasificacionRiesgoContraparte','2170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','ContrapartesOperacionFuturoCompraSinopsis','2140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','FechaOperacion','2230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','FechaVencimientoContrato','2240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','FolioOperacion','2120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','FuturosCompraPartidas','2110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','InformacionValorizacionFuturoCompraSinopsis','2250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','ItemOperacion','2130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','MonedaFuturo','2210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','NacionalidadContraparte','2160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','NombreContraparte','2150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','Nominales','2200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','NumeroContratosFuturosCompra','2220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','OrigenInformacionFuturo','2300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','PrecioFuturoCotizadoEnMercadoAFechaInformacion','2290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','PrecioFuturoMercadoInicioOperacion','2280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','PrecioSpotFuturoAFechaInformacion','2270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','cl-cs','ValorMercadoActivoObjetoAFechaInformacion','2260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','ActivoObjeto','2430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','CaracteristicasOperacionFuturoVentaSinopsis','2420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','ClasificacionRiesgoContraparte','2410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','ContrapartesOperacionFuturoVentaSinopsis','2380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','FechaOperacion','2470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','FechaVencimientoContrato','2480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','FolioOperacion','2360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','FuturosVentaPartidas','2350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','InformacionValorizacionFuturoVentaSinopsis','2490', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','ItemOperacion','2370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','MonedaFuturo','2450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','cl-cs','NacionalidadContraparte','2400', NULL )
