insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasSegurosPrevisionalesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasTecnicas','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasTecnicasNetasReaseguro','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasTecnicasSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservasTecnicasTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaTecnicaBaseMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaTecnicaFinancieraMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaTecnicaSISMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaTotalCompañiaSISMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaTotalMinimaInvalidez','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondo','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoNetaDescalce','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoNetaDescalcePeriodoAnterior','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoOtrosSegurosVidaCUICiaAsumeRiesgoValorPolizaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoSegurosVidaAPVAseguradoAsumeRiesgoValorPolizaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoSegurosVidaAPVCiaAsumeRiesgoValorPolizaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorDelFondoTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ReservaValorFondoOtrosSegurosVidaCUIAseguradoAsumeRiesgoValorPolizaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoActivosFinancieros','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoAntesImpuestoEnMonedaExtranjera','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoCoberturasFlujoCajaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoCoberturasFlujoDeCaja','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDeIntermediacion','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDeInversiones','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDelEjercicio','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDelPeriodo','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDelPeriodoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDesdeInicioOperacionFuturo','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoDevengado','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoEjercicioEmpresaSubsidiaria','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoEjercicioEmpresaSubsidiariaValorRazonable','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoEvaluacionPropiedadesMueblesYEquipoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoEvaluacionPropiedadesMueblesYEquipos','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoIinversionesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoIntegral','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesFinancierasDevengadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesFinancierasNoRealizadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesFinancierasRealizadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesInmobiliariasDevengadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesInmobiliariasNoRealizadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesInmobiliariasRealizadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoInversionesTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoNetoInversionesDevengadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoNetoInversionesNoRealizadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoNetoInversionesPorSegurosConCuentaUnicaDeInversiones','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoNetoInversionesRealizadas','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoOperacionesContinuasAntesDeImpuestoRenta','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoPeriodoFuturos','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoPorImpuestoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadosActivosFinancierosMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadosAcumulados','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadosAcumuladosMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadosAcumuladosPeriodosAnteriores','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadosAcumuladosPeriodosAnterioresMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadosNorealizados','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoTecnicoDeSeguros','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoVentaBienesEntregadosEnLeasing','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoVentaInstrumentosFinancieros','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoVentaPropiedadesInversion','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResultadoVentaPropiedadesUsoPropio','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResumenConciliacionPatrimonioConsolidadoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ResumenSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RevelarEfectosEnResultadoProvenientesOperacionesDiscontinuasDetallandoOrigen','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RevelarEstablecidoNIC10YNIIF5CuandoSeaAplicable','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RevelarExencionesQueAplicaCompañiaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgoCreditoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgoLiquidezSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgoMercadoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgosExtranjerosMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgosFinancierosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgosNacionalesMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RiesgosSegurosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RoboMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RTF200420062006','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RTF20048585','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RTF200920062006','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RTF858585','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RTFs200420062006','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RTFs20048585','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RunFondo','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RUTAccionista','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RUTClasificadoraRiesgo','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RUTEmpresaRelacionada','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RUTEmpresaSubsidiaria','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RUTEntidadInforma','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','RutReasegurador','concepto','duration','xbrli:stringItemType','false','SEGUROS')
